src/background/service-worker.ts(27,30): error TS6196: 'ComponentInteraction' is declared but never used.
tests/capabilities/phase6-engine-integration.test.ts(303,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase6-engine-integration.test.ts(312,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(313,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase6-engine-integration.test.ts(322,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(323,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase6-engine-integration.test.ts(342,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(348,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(354,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(417,9): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase6-engine-integration.test.ts(423,11): error TS2740: Type '{ inputType: string; }' is missing the following properties from type 'DomContext': ariaExpanded, ariaHasPopup, isContentEditable, disabled, and 5 more.
tests/capabilities/phase6-engine-integration.test.ts(487,9): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(49,10): error TS2352: Conversion of type '{ windowId: string; sourceEventId: string; sourceEventType: string; startTime: number; endTime: number; endReason: "timeout"; snapshot: { childCount: number; textContent: string; }; mutations: never[]; semanticEffects: SemanticEffect[]; }' to type 'ObservationResult' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
tests/capabilities/phase6-engine-integration.test.ts(507,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: null; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase6-engine-integration.test.ts(513,9): error TS2740: Type '{ inputType: string; }' is missing the following properties from type 'DomContext': ariaExpanded, ariaHasPopup, isContentEditable, disabled, and 5 more.
tests/capabilities/phase6-engine-integration.test.ts(524,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase6-engine-integration.test.ts(538,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase6-engine-integration.test.ts(552,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(104,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(105,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(112,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(113,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(119,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(120,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(277,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(278,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(284,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(285,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(291,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(292,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(298,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(299,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(311,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(312,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(36,10): error TS2352: Conversion of type '{ windowId: string; sourceEventId: string; sourceEventType: string; startTime: number; endTime: number; endReason: "timeout"; snapshot: { childCount: number; textContent: string; }; mutations: never[]; semanticEffects: SemanticEffect[]; }' to type 'ObservationResult' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
tests/capabilities/phase7-realworld-validation.test.ts(376,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase7-realworld-validation.test.ts(377,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(383,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase7-realworld-validation.test.ts(384,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(390,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(391,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(397,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(398,43): error TS2740: Type '{ inputType: string; }' is missing the following properties from type 'DomContext': ariaExpanded, ariaHasPopup, isContentEditable, disabled, and 5 more.
tests/capabilities/phase7-realworld-validation.test.ts(404,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(405,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(411,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(412,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(418,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(419,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(511,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(512,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(537,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(538,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(560,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(561,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(588,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(589,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(608,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(609,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(628,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(629,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(65,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(66,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(72,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(73,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(79,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(80,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase7-realworld-validation.test.ts(86,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase7-realworld-validation.test.ts(87,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase7-realworld-validation.test.ts(97,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: null; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase7-realworld-validation.test.ts(98,7): error TS2740: Type '{ pageUrl: string; pageTitle: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capability-deriver.test.ts(11,1): error TS6133: 'CapabilityCandidate' is declared but its value is never read.
tests/capability-deriver.test.ts(283,11): error TS2353: Object literal may only specify known properties, and 'optionSet' does not exist in type 'ComponentSummary'.
tests/capability-deriver.test.ts(37,10): error TS6133: 'makeElementFragment' is declared but its value is never read.
tests/capability-deriver.test.ts(823,11): error TS2353: Object literal may only specify known properties, and 'optionSet' does not exist in type 'ComponentSummary'.
tests/capability-matching-service.test.ts(17,8): error TS6133: 'CapabilityMatchScore' is declared but its value is never read.
tests/comprehensive-interaction-types.test.ts(114,5): error TS2322: Type 'string' is not assignable to type '"click" | "focus" | "scroll" | "navigation" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"'.
tests/comprehensive-interaction-types.test.ts(130,5): error TS2353: Object literal may only specify known properties, and 'target' does not exist in type 'NavigationRecordedEvent'.
tests/comprehensive-interaction-types.test.ts(134,27): error TS2339: Property 'transitionType' does not exist on type 'RecordedEvent'.
tests/comprehensive-interaction-types.test.ts(19,30): error TS2459: Module '"../src/recorder/recorded-event.js"' declares 'ElementIdentity' locally, but it is not exported.
tests/css-hover-detection.test.ts(190,37): error TS2345: Argument of type '({ selector: string; properties: { display: string; position?: undefined; }; } | { selector: string; properties: { display: string; position: string; }; })[]' is not assignable to parameter of type '{ selector: string; properties: Record<string, string>; }[]'.
tests/css-hover-detection.test.ts(439,36): error TS2345: Argument of type '({ selector: string; properties: { display: string; opacity?: undefined; }; } | { selector: string; properties: { opacity: string; display?: undefined; }; })[]' is not assignable to parameter of type '{ selector: string; properties: Record<string, string>; }[]'.
tests/date-picker-e2e.test.ts(23,1): error TS6133: 'UnderstandingResult' is declared but its value is never read.
tests/date-picker-e2e.test.ts(81,10): error TS6133: 'makeSessionEvent' is declared but its value is never read.
tests/date-picker-e2e.test.ts(83,3): error TS6133: 'type' is declared but its value is never read.
tests/definitions/complex-definitions.test.ts(104,22): error TS6133: 'emitted' is declared but its value is never read.
tests/definitions/complex-definitions.test.ts(18,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/definitions/component-types.test.ts(188,11): error TS2741: Property 'lifecycleId' is missing in type '{ type: "Click"; state: "triggering"; trigger: ElementIdentity; triggerEvent: ObservedEvent; memberEvents: ObservedEvent[]; scopeKeys: Set<...>; startTime: number; endTime: number; data: {}; }' but required in type 'ComponentContext'.
tests/definitions/component-types.test.ts(206,11): error TS2741: Property 'lifecycleId' is missing in type '{ type: "Dropdown"; state: "active"; trigger: ElementIdentity; triggerEvent: ObservedEvent; memberEvents: never[]; scopeKeys: Set<string>; startTime: number; endTime: number; data: { ...; }; }' but required in type 'ComponentContext'.
tests/definitions/component-types.test.ts(73,3): error TS2322: Type '{ eventId: string; eventType: BrowserEventType; timestamp: number; captureSeq?: number | undefined; isTrusted: boolean; target: ElementIdentity; domContext: DomContext; valueBefore: string | null; ... 14 more ...; pageTitle: string; }' is not assignable to type 'ObservedEvent'.
tests/definitions/core-definitions.test.ts(10,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/definitions/core-definitions.test.ts(17,3): error TS6196: 'ComponentDefinition' is declared but never used.
tests/definitions/core-definitions.test.ts(21,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/definitions/g2-tabindex-wiring.test.ts(23,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/definitions/g5-spinbutton.test.ts(115,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'ElementIdentity'.
tests/definitions/g5-spinbutton.test.ts(186,9): error TS2353: Object literal may only specify known properties, and 'textContent' does not exist in type 'ElementIdentity'.
tests/definitions/g5-spinbutton.test.ts(36,7): error TS2353: Object literal may only specify known properties, and 'inputType' does not exist in type 'ElementIdentity'.
tests/definitions/g7-slider-lifecycle.test.ts(340,7): error TS2353: Object literal may only specify known properties, and 'events' does not exist in type 'ComponentInteraction'.
tests/definitions/g7-slider-lifecycle.test.ts(34,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/definitions/g8-color-input.test.ts(112,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'ElementIdentity'.
tests/definitions/g8-color-input.test.ts(34,7): error TS2353: Object literal may only specify known properties, and 'inputType' does not exist in type 'ElementIdentity'.
tests/domain/capability.test.ts(20,8): error TS6133: 'Capability' is declared but its value is never read.
tests/domain/execution-ir/generator.test.ts(28,3): error TS6133: 'createStep' is declared but its value is never read.
tests/domain/execution-ir/generator.test.ts(29,3): error TS6133: 'createValidation' is declared but its value is never read.
tests/domain/execution-ir/generator.test.ts(31,1): error TS6133: 'createElement' is declared but its value is never read.
tests/domain/execution-ir/generator.test.ts(33,1): error TS6192: All imports in import declaration are unused.
tests/domain/execution-ir/staleness.test.ts(283,7): error TS2322: Type '"navigate"' is not assignable to type 'IRAction'.
tests/domain/execution-ir/staleness.test.ts(69,5): error TS2322: Type '"click"' is not assignable to type 'IRAction'.
tests/domain/recording-session.test.ts(124,60): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'Partial<SessionEvent>'.
tests/domain/recording-session.test.ts(129,36): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'Partial<SessionEvent>'.
tests/domain/recording-session.test.ts(15,8): error TS6133: 'RecordingSession' is declared but its value is never read.
tests/domain/recording-session.test.ts(53,5): error TS2352: Conversion of type '{ actionId?: string | undefined; type: "click" | "navigation"; url: string; title?: string | undefined; timestamp: string; id: string; } | { actionId?: string | undefined; type: "click"; ... 5 more ...; url: string; } | ... 5 more ... | { ...; }' to type 'SessionEvent' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
tests/element-matching-service.test.ts(13,3): error TS6133: 'extractStoredSignature' is declared but its value is never read.
tests/element-matching-service.test.ts(15,8): error TS6133: 'ElementMatchResult' is declared but its value is never read.
tests/element-matching-service.test.ts(19,10): error TS6133: 'ElementStatus' is declared but its value is never read.
tests/enrichment-fragment-assembler.test.ts(224,10): error TS2540: Cannot assign to 'identity' because it is a read-only property.
tests/enrichment-fragment-assembler.test.ts(263,12): error TS2540: Cannot assign to 'constituents' because it is a read-only property.
tests/enrichment-fragment-assembler.test.ts(268,12): error TS2540: Cannot assign to 'optionSet' because it is a read-only property.
tests/enrichment-fragment-assembler.test.ts(288,12): error TS2540: Cannot assign to 'optionSet' because it is a read-only property.
tests/enrichment-option-set-extractor.test.ts(34,38): error TS6133: 'selector' is declared but its value is never read.
tests/enrichment-orchestrator.test.ts(18,1): error TS6133: 'UiElement' is declared but its value is never read.
tests/enrichment-orchestrator.test.ts(20,1): error TS6133: 'ComponentGrouping' is declared but its value is never read.
tests/enrichment-orchestrator.test.ts(27,3): error TS6133: 'ComponentLifecycleState' is declared but its value is never read.
tests/enrichment-orchestrator.test.ts(282,59): error TS2551: Property 'value' does not exist on type 'string'. Did you mean 'valueOf'?
tests/enrichment-orchestrator.test.ts(31,3): error TS6133: 'IntrinsicCapability' is declared but its value is never read.
tests/enrichment.test.ts(113,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(149,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(165,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(180,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(196,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(22,5): error TS2353: Object literal may only specify known properties, and 'cssPath' does not exist in type 'ElementIdentity'.
tests/enrichment.test.ts(230,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(243,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(257,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(269,67): error TS2353: Object literal may only specify known properties, and 'textContent' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(281,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(296,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(429,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(44,3): error TS2322: Type '{ target: ElementIdentity; eventId: string; eventType: BrowserEventType; timestamp: number; captureSeq?: number | undefined; ... 17 more ...; pageTitle: string; }' is not assignable to type 'ObservedEvent'.
tests/enrichment.test.ts(446,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(479,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(499,9): error TS2353: Object literal may only specify known properties, and 'elementKey' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(512,67): error TS2353: Object literal may only specify known properties, and 'textContent' does not exist in type 'Partial<ElementIdentity>'.
tests/enrichment.test.ts(79,5): error TS1117: An object literal cannot have multiple properties with the same name.
tests/evidence-engine/autocomplete-comprehensive-validation.test.ts(118,7): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-comprehensive-validation.test.ts(187,7): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-comprehensive-validation.test.ts(212,7): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-comprehensive-validation.test.ts(352,7): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-comprehensive-validation.test.ts(377,7): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-comprehensive-validation.test.ts(711,7): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-comprehensive-validation.test.ts(95,7): error TS2353: Object literal may only specify known properties, and 'ariaExpanded' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-detection.test.ts(19,3): error TS6133: 'makeTarget' is declared but its value is never read.
tests/evidence-engine/autocomplete-detection.test.ts(23,3): error TS6133: 'changeEvent' is declared but its value is never read.
tests/evidence-engine/autocomplete-detection.test.ts(29,1): error TS6133: 'DomContext' is declared but its value is never read.
tests/evidence-engine/autocomplete-detection.test.ts(48,9): error TS2353: Object literal may only specify known properties, and 'valueAfter' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/autocomplete-detection.test.ts(62,9): error TS2353: Object literal may only specify known properties, and 'valueAfter' does not exist in type 'Partial<ElementIdentity>'.
tests/evidence-engine/bugfix-forward-button.test.ts(100,48): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
tests/evidence-engine/bugfix-forward-button.test.ts(104,14): error TS2532: Object is possibly 'undefined'.
tests/evidence-engine/bugfix-forward-button.test.ts(119,48): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
tests/evidence-engine/bugfix-forward-button.test.ts(122,14): error TS2532: Object is possibly 'undefined'.
tests/evidence-engine/bugfix-forward-button.test.ts(131,48): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
tests/evidence-engine/bugfix-forward-button.test.ts(145,48): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
tests/evidence-engine/bugfix-forward-button.test.ts(15,3): error TS6133: 'makeTarget' is declared but its value is never read.
tests/evidence-engine/bugfix-forward-button.test.ts(84,48): error TS2345: Argument of type '{ events: never[]; startTime: number; endTime: number; }' is not assignable to parameter of type 'InteractionBuffer'.
